This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2015.1.31)  19 APR 2015 22:40
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"/home/kartikeya/Desktop/CourseWork/COL226/Assignments/Assignment 6/combined.
sml"

(/home/kartikeya/Desktop/CourseWork/COL226/Assignments/Assignment 6/combined.sm
l
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 2 languages loaded.
     atatype OpCode = Add
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ) in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 4--25
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 	a
       nd answer= ans_int of int
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.26 	and answer= ans_
                      int of int
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 26.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 26.
! Missing $ inserted.
<inserted text> 
                $
l.31 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 26--31
[]
 []


Overfull \hbox (238.17784pt too wide) in paragraph at lines 26--31
[]\OML/cmm/m/it/10 ntofint\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 ans[]ealofreal\OMS
/cmsy/m/n/10 j\OML/cmm/m/it/10 ans[]oolofbool\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10
 ans[]trofstring\OT1/cmr/m/n/10 ;$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.32 f
      un Compile(Absyn.Expr_int p) = [Load(ans_int p)]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.32 fun Compile(Absyn.Expr_
                            int p) = [Load(ans_int p)]
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.58 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 32--58
[]
 []


Overfull \hbox (32.41841pt too wide) in paragraph at lines 32--58
[]\OML/cmm/m/it/10 ntp\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (214.36015pt too wide) in paragraph at lines 32--58
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 Load\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ans[]nt
p\OT1/cmr/m/n/10 )]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Compile\OT1/cmr/m/n/10 (\
OML/cmm/m/it/10 Absyn:Expr[]tringp\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (204.39244pt too wide) in paragraph at lines 32--58
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 Load\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ans[]tr
p\OT1/cmr/m/n/10 )]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Compile\OT1/cmr/m/n/10 (\
OML/cmm/m/it/10 Absyn:Expr[]ealp\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (208.60933pt too wide) in paragraph at lines 32--58
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 Load\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ans[]ea
lp\OT1/cmr/m/n/10 )]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Compile\OT1/cmr/m/n/10 (
\OML/cmm/m/it/10 Absyn:Expr[]oolp\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (290.60524pt too wide) in paragraph at lines 32--58
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 Load\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ans[]oo
lp\OT1/cmr/m/n/10 )]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Compile\OT1/cmr/m/n/10 (
\OML/cmm/m/it/10 Absyn:Expr[]in\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Absyn:ADD; e\O
T1/cmr/m/n/10 1\OML/cmm/m/it/10 ; e\OT1/cmr/m/n/10 2)) =
 []


Overfull \hbox (367.6262pt too wide) in paragraph at lines 32--58
\OML/cmm/m/it/10 Compile\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 1)@\
OML/cmm/m/it/10 Compile\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 2)@[\
OML/cmm/m/it/10 Add\OT1/cmr/m/n/10 ]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Compile\
OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Absyn:Expr[]in\OT1/cmr/m/n/10 (\OML/cmm/m/it/1
0 Absyn:MUL; e\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; e\OT1/cmr/m/n/10 2)) =
 []


Overfull \hbox (364.02438pt too wide) in paragraph at lines 32--58
\OML/cmm/m/it/10 Compile\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 1)@\
OML/cmm/m/it/10 Compile\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 2)@[\
OML/cmm/m/it/10 Mul\OT1/cmr/m/n/10 ]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Compile\
OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Absyn:Expr[]in\OT1/cmr/m/n/10 (\OML/cmm/m/it/1
0 Absyn:DIV; e\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; e\OT1/cmr/m/n/10 2)) =
 []


Overfull \hbox (364.12244pt too wide) in paragraph at lines 32--58
\OML/cmm/m/it/10 Compile\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 1)@\
OML/cmm/m/it/10 Compile\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 2)@[\
OML/cmm/m/it/10 Div\OT1/cmr/m/n/10 ]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Compile\
OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Absyn:Expr[]in\OT1/cmr/m/n/10 (\OML/cmm/m/it/1
0 Absyn:SUB; e\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; e\OT1/cmr/m/n/10 2)) =
 []


Overfull \hbox (356.50145pt too wide) in paragraph at lines 32--58
\OML/cmm/m/it/10 Compile\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 1)@\
OML/cmm/m/it/10 Compile\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 2)@[\
OML/cmm/m/it/10 Sub\OT1/cmr/m/n/10 ]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Compile\
OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Absyn:Expr[]in\OT1/cmr/m/n/10 (\OML/cmm/m/it/1
0 Absyn:OR; e\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; e\OT1/cmr/m/n/10 2)) =
 []


Overfull \hbox (362.07805pt too wide) in paragraph at lines 32--58
\OML/cmm/m/it/10 Compile\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 1)@\
OML/cmm/m/it/10 Compile\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 2)@[\
OML/cmm/m/it/10 Or\OT1/cmr/m/n/10 ]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Compile\O
T1/cmr/m/n/10 (\OML/cmm/m/it/10 Absyn:Expr[]in\OT1/cmr/m/n/10 (\OML/cmm/m/it/10
 Absyn:AND; e\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; e\OT1/cmr/m/n/10 2)) =
 []


Overfull \hbox (396.13411pt too wide) in paragraph at lines 32--58
\OML/cmm/m/it/10 Compile\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 1)@\
OML/cmm/m/it/10 Compile\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 2)@[\
OML/cmm/m/it/10 And\OT1/cmr/m/n/10 ]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Compile\
OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Absyn:Expr[]in\OT1/cmr/m/n/10 (\OML/cmm/m/it/1
0 Absyn:EQUALTO; e\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; e\OT1/cmr/m/n/10 2)) =
 []


Overfull \hbox (413.52411pt too wide) in paragraph at lines 32--58
\OML/cmm/m/it/10 Compile\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 1)@\
OML/cmm/m/it/10 Compile\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 2)@[\
OML/cmm/m/it/10 Equal\OT1/cmr/m/n/10 ]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Compil
e\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Absyn:Expr[]in\OT1/cmr/m/n/10 (\OML/cmm/m/it
/10 Absyn:NOTEQUAL; e\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; e\OT1/cmr/m/n/10 2)) =

 []


Overfull \hbox (422.60886pt too wide) in paragraph at lines 32--58
\OML/cmm/m/it/10 Compile\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 1)@\
OML/cmm/m/it/10 Compile\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 2)@[\
OML/cmm/m/it/10 NotEqual\OT1/cmr/m/n/10 ]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Com
pile\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Absyn:Expr[]in\OT1/cmr/m/n/10 (\OML/cmm/m
/it/10 Absyn:GREATER; e\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; e\OT1/cmr/m/n/10 2))
 =
 []


Overfull \hbox (403.66093pt too wide) in paragraph at lines 32--58
\OML/cmm/m/it/10 Compile\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 1)@\
OML/cmm/m/it/10 Compile\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 2)@[\
OML/cmm/m/it/10 Greater\OT1/cmr/m/n/10 ]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Comp
ile\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Absyn:Expr[]in\OT1/cmr/m/n/10 (\OML/cmm/m/
it/10 Absyn:LESSER; e\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; e\OT1/cmr/m/n/10 2)) =

 []


Overfull \hbox (361.85686pt too wide) in paragraph at lines 32--58
\OML/cmm/m/it/10 Compile\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 1)@\
OML/cmm/m/it/10 Compile\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 2)@[\
OML/cmm/m/it/10 Lesser\OT1/cmr/m/n/10 ]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Compi
le\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Absyn:Expr[]n\OT1/cmr/m/n/10 (\OML/cmm/m/it
/10 Absyn:NOT; e\OT1/cmr/m/n/10 1)) =
 []


Overfull \hbox (284.17471pt too wide) in paragraph at lines 32--58
\OML/cmm/m/it/10 Compile\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 1)@[
\OML/cmm/m/it/10 Not\OT1/cmr/m/n/10 ]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Compile
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Absyn:Expr[]n\OT1/cmr/m/n/10 (\OML/cmm/m/it/1
0 Absyn:ABS; e\OT1/cmr/m/n/10 1)) =
 []


Overfull \hbox (252.6382pt too wide) in paragraph at lines 32--58
\OML/cmm/m/it/10 Compile\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 1)@[
\OML/cmm/m/it/10 Abs\OT1/cmr/m/n/10 ]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Compile
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Absyn:Expr[]f\OT1/cmr/m/n/10 (\OML/cmm/m/it/1
0 e\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; e\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ; e\O
T1/cmr/m/n/10 3)) =
 []


Overfull \hbox (412.89479pt too wide) in paragraph at lines 32--58
\OML/cmm/m/it/10 Compile\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 1)@\
OML/cmm/m/it/10 Compile\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 2)@\O
ML/cmm/m/it/10 Compile\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 3)@[\O
ML/cmm/m/it/10 IfThenElse\OT1/cmr/m/n/10 ]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Co
mpile\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Absyn:Expr[]ssign\OT1/cmr/m/n/10 (\OML/c
mm/m/it/10 s; e\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (239.57303pt too wide) in paragraph at lines 32--58
\OML/cmm/m/it/10 Compile\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 )@[\
OML/cmm/m/it/10 Bind\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 s\OT1/cmr/m/n/10 )]\OMS/c
msy/m/n/10 j\OML/cmm/m/it/10 Compile\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Absyn:Exp
r[]ist\OT1/cmr/m/n/10 ([])) =
 []


Overfull \hbox (136.5133pt too wide) in paragraph at lines 32--58
\OT1/cmr/m/n/10 []\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Compile\OT1/cmr/m/n/10 (\O
ML/cmm/m/it/10 Absyn:Expr[]ist\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x \OT1/cmr/m/n/
10 ::
 []


Overfull \hbox (28.73608pt too wide) in paragraph at lines 32--58
\OML/cmm/m/it/10 xs\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (359.58691pt too wide) in paragraph at lines 32--58
\OML/cmm/m/it/10 Compile\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )@\O
ML/cmm/m/it/10 Compile\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Absyn:Expr[]istxs\OT1/c
mr/m/n/10 )\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Compile\OT1/cmr/m/n/10 (\OML/cmm/
m/it/10 Absyn:Expr[]unction\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 l; m\OT1/cmr/m/n/1
0 )) =
 []


Overfull \hbox (265.25279pt too wide) in paragraph at lines 32--58
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 Clos\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 l; Comp
ile\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 m\OT1/cmr/m/n/10 ))]\OMS/cmsy/m/n/10 j\OML
/cmm/m/it/10 Compile\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Absyn:Expr[]ssignpar\OT1/
cmr/m/n/10 (\OML/cmm/m/it/10 p\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (314.08197pt too wide) in paragraph at lines 32--58
\OML/cmm/m/it/10 Compile\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Absyn:Expr[]ist\OT1/c
mr/m/n/10 (\OML/cmm/m/it/10 p\OT1/cmr/m/n/10 ))\OMS/cmsy/m/n/10 j\OML/cmm/m/it/
10 Compile\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Absyn:Expr[]ssignseq\OT1/cmr/m/n/10
 (\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; e\OT1/cmr/m/n/10 2)) =
 []


Overfull \hbox (307.04031pt too wide) in paragraph at lines 32--58
\OML/cmm/m/it/10 Compile\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 1)@\
OML/cmm/m/it/10 Compile\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 2)\OM
S/cmsy/m/n/10 j\OML/cmm/m/it/10 Compile\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Absyn:
Expr[]etInEnd\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 1\OML/cmm/m/it/
10 ; e\OT1/cmr/m/n/10 2)) =
 []


